id,person,state,district,name,party
0,400004,AL,4,Robert Aderholt,Republican
1,400029,UT,1,Rob Bishop,Republican
2,400030,GA,2,Sanford Bishop Jr.,Democrat
3,400033,OR,3,Earl Blumenauer,Democrat
4,400046,TX,8,Kevin Brady,Republican
5,400052,TX,26,Michael Burgess,Republican
6,400057,CA,42,Ken Calvert,Republican
7,400068,TX,31,John Carter,Republican
8,400069,HI,1,Ed Case,Democrat
9,400071,OH,1,Steve Chabot,Republican
10,400074,MO,1,Lacy Clay Jr.,Democrat
11,400075,SC,6,James “Jim” Clyburn,Democrat
12,400077,OK,4,Tom Cole,Republican
13,400081,TN,5,Jim Cooper,Democrat
14,400090,MD,7,Elijah Cummings,Democrat
15,400093,IL,7,Danny Davis,Democrat
16,400097,CA,53,Susan Davis,Democrat
17,400100,OR,4,Peter DeFazio,Democrat
18,400101,CO,1,Diana DeGette,Democrat
19,400103,CT,3,Rosa DeLauro,Democrat
20,400108,FL,25,Mario Diaz-Balart,Republican
21,400111,TX,35,Lloyd Doggett,Democrat
22,400114,PA,18,Michael “Mike” Doyle Jr.,Democrat
23,400122,NY,16,Eliot Engel,Democrat
24,400124,CA,18,Anna Eshoo,Democrat
25,400157,TX,12,Kay Granger,Republican
26,400158,MO,6,Sam Graves,Republican
27,400162,AZ,3,Raúl Grijalva,Democrat
28,400170,FL,20,Alcee Hastings,Democrat
29,400189,MD,5,Steny Hoyer,Democrat
30,400199,TX,18,Sheila Jackson Lee,Democrat
31,400204,TX,30,Eddie Johnson,Democrat
32,400211,OH,9,Marcy Kaptur,Democrat
33,400218,WI,3,Ron Kind,Democrat
34,400219,NY,2,Peter “Pete” King,Republican
35,400220,IA,4,Steve King,Republican
36,400230,RI,2,James “Jim” Langevin,Democrat
37,400232,WA,2,Rick Larsen,Democrat
38,400233,CT,1,John Larson,Democrat
39,400237,CA,13,Barbara Lee,Democrat
40,400240,GA,5,John Lewis,Democrat
41,400245,CA,19,Zoe Lofgren,Democrat
42,400246,NY,17,Nita Lowey,Democrat
43,400247,OK,3,Frank Lucas,Republican
44,400249,MA,8,Stephen Lynch,Democrat
45,400251,NY,12,Carolyn Maloney,Democrat
46,400259,MN,4,Betty McCollum,Democrat
47,400263,MA,2,James “Jim” McGovern,Democrat
48,400271,NY,5,Gregory Meeks,Democrat
49,400289,NY,10,Jerrold Nadler,Democrat
50,400290,CA,32,Grace Napolitano,Democrat
51,400291,MA,1,Richard Neal,Democrat
52,400297,CA,22,Devin Nunes,Republican
53,400308,NJ,6,Frank Pallone Jr.,Democrat
54,400309,NJ,9,Bill Pascrell Jr.,Democrat
55,400314,CA,12,Nancy Pelosi,Democrat
56,400316,MN,7,Collin Peterson,Democrat
57,400326,NC,4,David Price,Democrat
58,400340,KY,5,Harold “Hal” Rogers,Republican
59,400341,AL,3,Mike Rogers,Republican
60,400347,CA,40,Lucille Roybal-Allard,Democrat
61,400349,MD,2,A. Dutch Ruppersberger,Democrat
62,400350,IL,1,Bobby Rush,Democrat
63,400352,OH,13,Tim Ryan,Democrat
64,400355,CA,38,Linda Sánchez,Democrat
65,400360,IL,9,Janice “Jan” Schakowsky,Democrat
66,400361,CA,28,Adam Schiff,Democrat
67,400363,GA,13,David Scott,Democrat
68,400364,VA,3,Robert “Bobby” Scott,Democrat
69,400365,WI,5,James Sensenbrenner Jr.,Republican
70,400366,NY,15,José Serrano,Democrat
71,400371,CA,30,Brad Sherman,Democrat
72,400373,IL,15,John Shimkus,Republican
73,400376,ID,2,Michael “Mike” Simpson,Republican
74,400379,WA,9,Adam Smith,Democrat
75,400380,NJ,4,Christopher “Chris” Smith,Republican
76,400402,MS,2,Bennie Thompson,Democrat
77,400403,CA,5,Mike Thompson,Democrat
78,400404,TX,13,Mac Thornberry,Republican
79,400411,OH,10,Michael Turner,Republican
80,400414,MI,6,Fred Upton,Republican
81,400416,NY,7,Nydia Velázquez,Democrat
82,400417,IN,1,Peter Visclosky,Democrat
83,400419,OR,2,Greg Walden,Republican
84,400422,CA,43,Maxine Waters,Democrat
85,400433,SC,2,Joe Wilson,Republican
86,400440,AK,0,Don Young,Republican
87,400616,NC,1,George “G.K.” Butterfield Jr.,Democrat
88,400618,CA,16,Jim Costa,Democrat
89,400623,FL,23,Debbie Wasserman Schultz,Democrat
90,400630,IL,3,Daniel Lipinski,Democrat
91,400639,MO,5,Emanuel Cleaver II,Democrat
92,400640,NE,1,Jeff Fortenberry,Republican
93,400641,NY,26,Brian Higgins,Democrat
94,400643,NC,5,Virginia Foxx,Republican
95,400644,NC,10,Patrick McHenry,Republican
96,400651,TX,1,Louie Gohmert Jr.,Republican
97,400653,TX,9,Al Green,Democrat
98,400654,TX,10,Michael McCaul,Republican
99,400655,TX,11,Michael Conaway,Republican
100,400656,TX,24,Kenny Marchant,Republican
101,400657,TX,28,Henry Cuellar,Democrat
102,400659,WA,5,Cathy McMorris Rodgers,Republican
103,400661,WI,4,Gwen Moore,Democrat
104,400663,CA,6,Doris Matsui,Democrat
105,412186,NJ,8,Albio Sires,Democrat
106,412189,CA,9,Jerry McNerney,Democrat
107,412190,CA,23,Kevin McCarthy,Republican
108,412191,CO,5,Doug Lamborn,Republican
109,412192,CO,7,Ed Perlmutter,Democrat
110,412193,CT,2,Joe Courtney,Democrat
111,412195,FL,14,Kathy Castor,Democrat
112,412196,FL,16,Vern Buchanan,Republican
113,412199,GA,4,Henry “Hank” Johnson Jr.,Democrat
114,412209,IA,2,David Loebsack,Democrat
115,412211,KY,3,John Yarmuth,Democrat
116,412212,MD,3,John Sarbanes,Democrat
117,412213,MI,7,Tim Walberg,Republican
118,412217,NE,3,Adrian Smith,Republican
119,412221,NY,9,Yvette Clarke,Democrat
120,412226,OH,4,Jim Jordan,Republican
121,412236,TN,9,Steve Cohen,Democrat
122,412239,VT,0,Peter Welch,Democrat
123,412250,FL,12,Gus Bilirakis,Republican
124,412255,VA,1,Robert Wittman,Republican
125,412256,OH,5,Robert Latta,Republican
126,412257,IL,11,Bill Foster,Democrat
127,412258,IN,7,André Carson,Democrat
128,412259,CA,14,Jackie Speier,Democrat
129,412261,LA,1,Steve Scalise,Republican
130,412272,VA,11,Gerald Connolly,Democrat
131,412278,KY,2,Brett Guthrie,Republican
132,412282,CT,4,James Himes,Democrat
133,412283,CA,50,Duncan Hunter,Republican
134,412286,AZ,2,Ann Kirkpatrick,Democrat
135,412292,MO,3,Blaine Luetkemeyer,Republican
136,412293,NM,3,Ben Luján,Democrat
137,412295,CA,4,Tom McClintock,Republican
138,412302,TX,22,Pete Olson,Republican
139,412307,ME,1,Chellie Pingree,Democrat
140,412309,FL,8,Bill Posey,Republican
141,412310,TN,1,David “Phil” Roe,Republican
142,412315,OR,5,Kurt Schrader,Democrat
143,412317,PA,15,Glenn Thompson,Republican
144,412318,NV,1,Dina Titus,Democrat
145,412319,NY,20,Paul Tonko,Democrat
146,412327,OH,11,Marcia Fudge,Democrat
147,412331,IL,5,Mike Quigley,Democrat
148,412379,CA,27,Judy Chu,Democrat
149,412382,CA,3,John Garamendi,Democrat
150,412385,FL,22,Theodore Deutch,Democrat
151,412388,GA,14,Tom Graves,Republican
152,412393,NY,23,Tom Reed II,Republican
153,412394,AL,2,Martha Roby,Republican
154,412395,AL,5,Mo Brooks,Republican
155,412396,AL,7,Terri Sewell,Democrat
156,412397,AZ,4,Paul Gosar,Republican
157,412399,AZ,6,David Schweikert,Republican
158,412400,AR,1,Eric “Rick” Crawford,Republican
159,412402,AR,3,Steve Womack,Republican
160,412404,CA,37,Karen Bass,Democrat
161,412405,CO,3,Scott Tipton,Republican
162,412410,FL,11,Daniel Webster,Republican
163,412412,FL,24,Frederica Wilson,Democrat
164,412416,GA,7,Rob Woodall,Republican
165,412417,GA,8,Austin Scott,Republican
166,412421,IL,16,Adam Kinzinger,Republican
167,412427,IN,8,Larry Bucshon,Republican
168,412432,LA,2,Cedric Richmond,Democrat
169,412434,MD,1,Andy Harris,Republican
170,412435,MA,9,William Keating,Democrat
171,412437,MI,2,Bill Huizenga,Republican
172,412438,MI,3,Justin Amash,Republican
173,412443,MS,4,Steven Palazzo,Republican
174,412444,MO,4,Vicky Hartzler,Republican
175,412445,MO,7,Billy Long,Republican
176,412460,OH,6,Bill Johnson,Republican
177,412461,OH,15,Steve Stivers,Republican
178,412463,OH,7,Bob Gibbs,Republican
179,412465,PA,16,Mike Kelly,Republican
180,412470,RI,1,David Cicilline,Democrat
181,412472,SC,3,Jeff Duncan,Republican
182,412476,TN,3,Charles “Chuck” Fleischmann,Republican
183,412477,TN,4,Scott DesJarlais,Republican
184,412480,TX,17,Bill Flores,Republican
185,412485,VA,9,Morgan Griffith,Republican
186,412486,WA,3,Jaime Herrera Beutler,Republican
187,412487,WV,1,David McKinley,Republican
188,412488,WI,7,Sean Duffy,Republican
189,412500,NV,2,Mark Amodei,Republican
190,412501,OR,1,Suzanne Bonamici,Democrat
191,412503,KY,4,Thomas Massie,Republican
192,412505,WA,1,Suzan DelBene,Democrat
193,412506,NJ,10,Donald Payne Jr.,Democrat
194,412510,CA,1,Doug LaMalfa,Republican
195,412511,CA,2,Jared Huffman,Democrat
196,412512,CA,7,Ami Bera,Democrat
197,412513,CA,8,Paul Cook,Republican
198,412514,CA,15,Eric Swalwell,Democrat
199,412516,CA,26,Julia Brownley,Democrat
200,412517,CA,29,Tony Cárdenas,Democrat
201,412519,CA,36,Raul Ruiz,Democrat
202,412520,CA,41,Mark Takano,Democrat
203,412521,CA,47,Alan Lowenthal,Democrat
204,412522,CA,51,Juan Vargas,Democrat
205,412523,CA,52,Scott Peters,Democrat
206,412525,FL,3,Ted Yoho,Republican
207,412529,FL,21,Lois Frankel,Democrat
208,412531,GA,9,Doug Collins,Republican
209,412532,HI,2,Tulsi Gabbard,Democrat
210,412534,IL,10,Bradley Schneider,Democrat
211,412536,IL,13,Rodney Davis,Republican
212,412537,IL,17,Cheri Bustos,Democrat
213,412538,IN,2,Jackie Walorski,Republican
214,412539,IN,5,Susan Brooks,Republican
215,412541,KY,6,Garland “Andy” Barr,Republican
216,412543,MA,4,Joseph Kennedy III,Democrat
217,412546,MI,5,Daniel Kildee,Democrat
218,412548,MO,2,Ann Wagner,Republican
219,412550,NC,8,Richard Hudson,Republican
220,412552,NC,11,Mark Meadows,Republican
221,412553,NC,2,George Holding,Republican
222,412557,NH,2,Ann Kuster,Democrat
223,412559,NV,4,Steven Horsford,Democrat
224,412560,NY,6,Grace Meng,Democrat
225,412561,NY,8,Hakeem Jeffries,Democrat
226,412562,NY,18,Sean Maloney,Democrat
227,412563,NY,27,Chris Collins,Republican
228,412564,OH,2,Brad Wenstrup,Republican
229,412565,OH,3,Joyce Beatty,Democrat
230,412566,OH,14,David Joyce,Republican
231,412568,OK,2,Markwayne Mullin,Republican
232,412569,PA,10,Scott Perry,Republican
233,412571,PA,8,Matthew Cartwright,Democrat
234,412572,SC,7,Tom Rice,Republican
235,412574,TX,14,Randy Weber,Republican
236,412576,TX,20,Joaquin Castro,Democrat
237,412578,TX,25,Roger Williams,Republican
238,412579,TX,33,Marc Veasey,Democrat
239,412580,TX,34,Filemon Vela,Democrat
240,412581,UT,2,Chris Stewart,Republican
241,412583,WA,6,Derek Kilmer,Democrat
242,412584,WA,10,Denny Heck,Democrat
243,412585,WI,2,Mark Pocan,Democrat
244,412595,IL,2,Robin Kelly,Democrat
245,412596,MO,8,Jason Smith,Republican
246,412600,MA,5,Katherine Clark,Democrat
247,412601,AL,1,Bradley Byrne,Republican
248,412606,NJ,1,Donald Norcross,Democrat
249,412607,NC,12,Alma Adams,Democrat
250,412608,AL,6,Gary Palmer,Republican
251,412609,AR,2,French Hill,Republican
252,412610,AR,4,Bruce Westerman,Republican
253,412612,AZ,7,Ruben Gallego,Democrat
254,412613,CA,11,Mark DeSaulnier,Democrat
255,412615,CA,31,Pete Aguilar,Democrat
256,412616,CA,33,Ted Lieu,Democrat
257,412617,CA,35,Norma Torres,Democrat
258,412619,CO,4,Ken Buck,Republican
259,412622,GA,1,Buddy Carter,Republican
260,412623,GA,10,Jody Hice,Republican
261,412624,GA,11,Barry Loudermilk,Republican
262,412625,GA,12,Rick Allen,Republican
263,412629,IL,12,Mike Bost,Republican
264,412630,LA,5,Ralph Abraham,Republican
265,412631,LA,6,Garret Graves,Republican
266,412632,MA,6,Seth Moulton,Democrat
267,412634,MI,4,John Moolenaar,Republican
268,412637,MI,12,Debbie Dingell,Democrat
269,412638,MI,14,Brenda Lawrence,Democrat
270,412639,MN,6,Tom Emmer,Republican
271,412641,NC,7,David Rouzer,Republican
272,412644,NJ,12,Bonnie Watson Coleman,Democrat
273,412646,NY,1,Lee Zeldin,Republican
274,412647,NY,4,Kathleen Rice,Democrat
275,412648,NY,21,Elise Stefanik,Republican
276,412649,NY,24,John Katko,Republican
277,412652,PA,2,Brendan Boyle,Democrat
278,412653,TX,4,John Ratcliffe,Republican
279,412654,TX,23,Will Hurd,Republican
280,412655,TX,36,Brian Babin,Republican
281,412657,VA,8,Donald Beyer,Democrat
282,412660,WA,4,Dan Newhouse,Republican
283,412661,WI,6,Glenn Grothman,Republican
284,412662,WV,2,Alex Mooney,Republican
285,412670,NC,6,Mark Walker,Republican
286,412673,MS,1,Trent Kelly,Republican
287,412674,IL,18,Darin LaHood,Republican
288,412675,OH,8,Warren Davidson,Republican
289,412676,KY,1,James Comer,Republican
290,412677,PA,3,Dwight Evans,Democrat
291,412682,AZ,1,Tom O’Halleran,Democrat
292,412683,AZ,5,Andy Biggs,Republican
293,412684,CA,17,Ro Khanna,Democrat
294,412685,CA,20,Jimmy Panetta,Democrat
295,412686,CA,24,Salud Carbajal,Democrat
296,412687,CA,44,Nanette Barragán,Democrat
297,412688,CA,46,Luis Correa,Democrat
298,412689,DE,0,Lisa Blunt Rochester,Democrat
299,412690,FL,1,Matt Gaetz,Republican
300,412691,FL,2,Neal Dunn,Republican
301,412692,FL,4,John Rutherford,Republican
302,412693,FL,5,Al Lawson,Democrat
303,412694,FL,7,Stephanie Murphy,Democrat
304,412695,FL,9,Darren Soto,Democrat
305,412696,FL,10,Val Demings,Democrat
306,412697,FL,13,Charlie Crist,Democrat
307,412698,FL,18,Brian Mast,Republican
308,412699,FL,19,Francis Rooney,Republican
309,412700,GA,3,Drew Ferguson IV,Republican
310,412701,IL,8,Raja Krishnamoorthi,Democrat
311,412702,IN,3,Jim Banks,Republican
312,412703,IN,9,Trey Hollingsworth,Republican
313,412704,KS,1,Roger Marshall,Republican
314,412705,LA,3,Clay Higgins,Republican
315,412706,LA,4,Mike Johnson,Republican
316,412707,MD,4,Anthony Brown,Democrat
317,412708,MD,8,Jamie Raskin,Democrat
318,412709,MI,1,Jack Bergman,Republican
319,412710,MI,10,Paul Mitchell,Republican
320,412712,NC,13,Ted Budd,Republican
321,412713,NE,2,Don Bacon,Republican
322,412714,NJ,5,Josh Gottheimer,Democrat
323,412717,NY,3,Thomas Suozzi,Democrat
324,412718,NY,13,Adriano Espaillat,Democrat
325,412721,PA,1,Brian Fitzpatrick,Republican
326,412722,PA,11,Lloyd Smucker,Republican
327,412724,TN,8,David Kustoff,Republican
328,412725,TX,15,Vicente Gonzalez,Democrat
329,412726,TX,19,Jodey Arrington,Republican
330,412728,VA,4,Donald McEachin,Democrat
331,412730,WA,7,Pramila Jayapal,Democrat
332,412731,WI,8,Mike Gallagher,Republican
333,412732,WY,0,Liz Cheney,Republican
334,412735,KS,4,Ron Estes,Republican
335,412736,MT,0,Greg Gianforte,Republican
336,412738,SC,5,Ralph Norman Jr.,Republican
337,412739,CA,34,Jimmy Gomez,Democrat
338,412740,UT,3,John Curtis,Republican
339,412744,PA,17,Conor Lamb,Democrat
340,412745,AZ,8,Debbie Lesko,Republican
341,412746,TX,27,Michael Cloud,Republican
342,412747,OH,12,Troy Balderson,Republican
343,412748,OK,1,Kevin Hern,Republican
344,412749,NY,25,Joseph Morelle,Democrat
345,412750,PA,5,Mary Scanlon,Democrat
346,412751,PA,7,Susan Wild,Democrat
347,412753,AZ,9,Greg Stanton,Democrat
348,412754,CA,10,Josh Harder,Democrat
349,412755,CA,21,TJ Cox,Democrat
350,412756,CA,25,Katie Hill,Democrat
351,412757,CA,39,Gilbert Cisneros,Democrat
352,412758,CA,45,Katie Porter,Democrat
353,412759,CA,48,Harley Rouda,Democrat
354,412760,CA,49,Mike Levin,Democrat
355,412761,CO,2,Joe Neguse,Democrat
356,412762,CO,6,Jason Crow,Democrat
357,412763,CT,5,Jahana Hayes,Democrat
358,412764,FL,6,Michael Waltz,Republican
359,412765,FL,15,Ross Spano,Republican
360,412766,FL,17,Gregory Steube,Republican
361,412767,FL,26,Debbie Mucarsel-Powell,Democrat
362,412768,FL,27,Donna Shalala,Democrat
363,412769,GA,6,Lucy McBath,Democrat
364,412771,IA,1,Abby Finkenauer,Democrat
365,412772,IA,3,Cynthia Axne,Democrat
366,412773,ID,1,Russ Fulcher,Republican
367,412774,IL,4,Jesús García,Democrat
368,412775,IL,6,Sean Casten,Democrat
369,412776,IL,14,Lauren Underwood,Democrat
370,412777,IN,4,James Baird,Republican
371,412778,IN,6,Greg Pence,Republican
372,412779,KS,2,Steven Watkins,Republican
373,412780,KS,3,Sharice Davids,Democrat
374,412781,MA,3,Lori Trahan,Democrat
375,412782,MA,7,Ayanna Pressley,Democrat
376,412783,MD,6,David Trone,Democrat
377,412784,MI,8,Elissa Slotkin,Democrat
378,412785,MI,9,Andy Levin,Democrat
379,412786,MI,11,Haley Stevens,Democrat
380,412787,MI,13,Rashida Tlaib,Democrat
381,412788,MN,1,Jim Hagedorn,Republican
382,412789,MN,2,Angie Craig,Democrat
383,412790,MN,3,Dean Phillips,Democrat
384,412791,MN,5,Ilhan Omar,Democrat
385,412792,MN,8,Pete Stauber,Republican
386,412793,MS,3,Michael Guest,Republican
387,412794,ND,0,Kelly Armstrong,Republican
388,412795,NH,1,Chris Pappas,Democrat
389,412796,NJ,2,Jefferson Van Drew,Democrat
390,412797,NJ,3,Andy Kim,Democrat
391,412798,NJ,7,Tom Malinowski,Democrat
392,412799,NJ,11,Mikie Sherrill,Democrat
393,412800,NM,1,Debra Haaland,Democrat
394,412801,NM,2,Xochitl Torres Small,Democrat
395,412802,NV,3,Susie Lee,Democrat
396,412803,NY,11,Max Rose,Democrat
397,412804,NY,14,Alexandria Ocasio-Cortez,Democrat
398,412805,NY,19,Antonio Delgado,Democrat
399,412806,NY,22,Anthony Brindisi,Democrat
400,412807,OH,16,Anthony Gonzalez,Republican
401,412808,OK,5,Kendra Horn,Democrat
402,412809,PA,4,Madeleine Dean,Democrat
403,412810,PA,6,Chrissy Houlahan,Democrat
404,412811,PA,9,Daniel Meuser,Republican
405,412812,PA,13,John Joyce,Republican
406,412813,PA,14,Guy Reschenthaler,Republican
407,412814,SC,1,Joe Cunningham,Democrat
408,412815,SC,4,William Timmons,Republican
409,412816,SD,0,Dusty Johnson,Republican
410,412817,TN,2,Tim Burchett,Republican
411,412818,TN,6,John Rose,Republican
412,412819,TN,7,Mark Green,Republican
413,412820,TX,2,Dan Crenshaw,Republican
414,412821,TX,3,Van Taylor,Republican
415,412822,TX,5,Lance Gooden,Republican
416,412823,TX,6,Ron Wright,Republican
417,412824,TX,7,Lizzie Fletcher,Democrat
418,412825,TX,16,Veronica Escobar,Democrat
419,412826,TX,21,Chip Roy,Republican
420,412827,TX,29,Sylvia Garcia,Democrat
421,412828,TX,32,Colin Allred,Democrat
422,412829,UT,4,Ben McAdams,Democrat
423,412830,VA,2,Elaine Luria,Democrat
424,412831,VA,5,Denver Riggleman,Republican
425,412832,VA,6,Ben Cline,Republican
426,412833,VA,7,Abigail Spanberger,Democrat
427,412834,VA,10,Jennifer Wexton,Democrat
428,412835,WA,8,Kim Schrier,Democrat
429,412836,WI,1,Bryan Steil,Republican
430,412837,WV,3,Carol Miller,Republican
431,412842,ME,2,Jared Golden,Democrat
